=== Run information ===

Evaluator:    weka.attributeSelection.ChiSquaredAttributeEval 
Search:       weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     splice_train-weka.filters.unsupervised.attribute.SortLabels-Rfirst-last-SNON-CASE
Instances:    2539
Attributes:   61

Evaluation mode:    10-fold cross-validation



=== Attribute selection 10 fold cross-validation (stratified), seed: 1 ===

average merit      average rank  attribute
998.05 +-12.276       1   +- 0        31 dna_30
872.552 +-11.093       2.4 +- 0.49     30 dna_29
872.012 +-10.328       2.8 +- 0.75     33 dna_32
843.052 +-10.07        3.8 +- 0.4      32 dna_31
708.743 +-10.873       5   +- 0        36 dna_35
565.947 +- 7.334       6   +- 0        29 dna_28
453.642 +-12.76        7   +- 0        35 dna_34
387.458 +- 7.643       8   +- 0        34 dna_33
298.811 +- 9.201       9   +- 0        26 dna_25
235.924 +- 9.753      10.5 +- 0.67     27 dna_26
228.213 +- 5.309      10.8 +- 0.6      25 dna_24
214.605 +- 5.134      12.2 +- 0.6      21 dna_20
210.861 +- 8.942      12.6 +- 1.02     24 dna_23
196.816 +- 6.578      14.3 +- 0.64     22 dna_21
190.725 +- 5.983      14.7 +- 0.64     23 dna_22
170.088 +- 9.313      16.4 +- 0.66     20 dna_19
169.006 +- 5.131      16.5 +- 0.5      19 dna_18
147.689 +- 5.179      18.2 +- 0.4      17 dna_16
136.26 +- 6.087      18.8 +- 0.4      18 dna_17
105.513 +- 2.335      20.6 +- 0.49     16 dna_15
108.705 +- 5.366      20.6 +- 0.8      37 dna_36
94.753 +- 5.816      21.8 +- 0.4      14 dna_13
78.477 +- 4.819      23.9 +- 0.7      11 dna_10
78.397 +- 4.408      24.1 +- 0.7      10 dna_9
78.232 +- 7.482      24.2 +- 1.25     15 dna_14
67.761 +- 5.975      26   +- 0.77     13 dna_12
56.327 +- 3.975      27.8 +- 1.17     42 dna_41
54.375 +- 4.025      28.6 +- 1.5       7 dna_6
53.969 +- 4.849      28.8 +- 1.4       6 dna_5
46.905 +- 5.809      30.6 +- 2.24     47 dna_46
46.395 +- 6.133      31.2 +- 1.94     61 dna_60
45.29  +- 3.355      31.6 +- 0.92     55 dna_54
42.811 +- 4.289      32.9 +- 2.74     56 dna_55
39.215 +- 2.867      34.9 +- 2.12     38 dna_37
37.807 +- 4.319      36.1 +- 2.66     48 dna_47
36.914 +- 3.184      36.4 +- 2.15     12 dna_11
37.416 +- 3.352      36.5 +- 2.2      44 dna_43
33.902 +- 3.895      38.9 +- 3.99      5 dna_4
32.718 +- 2.864      39.4 +- 1.85     41 dna_40
31.377 +- 3.444      40.5 +- 2.42     59 dna_58
30.455 +- 3.77       41.4 +- 2.84     39 dna_38
30.714 +- 4.419      41.7 +- 3.58     51 dna_50
29.309 +- 4.321      43.4 +- 4.1      50 dna_49
27.527 +- 3.173      44.7 +- 3.55     49 dna_48
25.91  +- 4.333      45.7 +- 3.93      8 dna_7
26.841 +- 3.411      46   +- 3.71     40 dna_39
25.745 +- 1.951      46.8 +- 2.56      3 dna_2
25.306 +- 2.555      47.3 +- 3.38     43 dna_42
24.058 +- 2.763      48.7 +- 3.44      2 dna_1
23.815 +- 2.079      48.8 +- 2.36     57 dna_56
22.864 +- 3.059      50   +- 3.77      9 dna_8
22.309 +- 1.955      50.6 +- 2.33     46 dna_45
19.023 +- 2.622      54   +- 1.95     28 dna_27
18.605 +- 3.187      54.3 +- 2.79     45 dna_44
18.086 +- 3.286      54.6 +- 3.04     53 dna_52
17.158 +- 2.847      55.6 +- 2.42     60 dna_59
16.736 +- 2.233      56.1 +- 1.87     52 dna_51
15.58  +- 1.234      56.8 +- 0.98     58 dna_57
12.983 +- 1.901      58.3 +- 1.68      4 dna_3
11.054 +- 1.812      59.8 +- 0.4      54 dna_53

